s,r,a,sp
18,-6,1,19
14,-6,1,29
28,-6,1,28
28,-11,1,38
38,-11,1,38
38,-16,1,48
38,50,1,38
8,-2,1,8
17,-7,1,14
13,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,58,1,37
8,-2,1,8
18,-7,1,17
18,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,88,1,38
7,-2,1,9
17,-7,1,18
19,-12,1,28
29,-12,1,29
29,27,1,39
8,-2,1,6
18,-7,1,17
17,-12,1,28
25,-12,1,28
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,88,1,37
8,-2,1,8
17,-2,1,17
15,-7,1,27
25,-7,1,29
25,-12,1,38
38,-12,1,38
38,42,1,48
7,-2,1,8
17,-2,1,17
14,-7,1,27
27,-7,1,27
24,-7,1,37
37,-7,1,37
37,-12,1,47
37,43,1,37
7,-2,1,9
18,-7,1,18
17,-12,1,26
26,-12,1,28
27,-17,1,38
37,-17,1,37
37,-17,1,47
37,58,1,37
8,-2,1,8
17,-7,1,19
19,15,1,26
9,-2,1,8
17,-7,1,18
18,-12,1,27
28,-12,1,26
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
19,-5,1,18
19,-5,1,28
28,-5,1,27
27,20,1,37
6,-2,1,3
16,-6,1,16
16,-11,1,26
23,-11,1,26
26,-16,1,36
36,-16,1,36
36,44,1,46
8,-2,1,8
18,-6,1,17
19,-11,1,28
29,-11,1,29
29,-16,1,38
39,-16,1,39
39,-16,1,49
39,-16,1,39
7,-2,1,7
19,-5,1,17
19,-10,1,28
28,-10,1,25
29,-15,1,39
39,-15,1,39
39,-20,1,49
39,-20,1,39
9,-2,1,9
18,-6,1,15
18,-11,1,28
29,-11,1,29
29,59,1,39
8,-2,1,8
17,-7,1,15
18,-12,1,25
29,-12,1,28
28,-17,1,39
38,-17,1,38
38,-22,1,48
38,53,1,38
7,-2,1,8
19,-7,1,19
19,-7,1,28
29,-7,1,29
29,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,7
17,-6,1,17
17,-11,1,27
23,-11,1,23
23,43,1,33
8,-2,1,8
18,-7,1,18
18,-12,1,29
29,-12,1,29
28,-17,1,38
38,-17,1,38
38,68,1,48
8,-2,1,8
18,-5,1,19
18,-10,1,29
29,-10,1,29
28,-15,1,39
34,-15,1,34
34,-20,1,44
34,62,1,34
9,-2,1,8
17,-6,1,19
18,-11,1,29
29,-11,1,29
28,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,7
17,-6,1,19
18,-11,1,28
28,-11,1,28
28,-16,1,37
37,-16,1,37
37,-21,1,47
37,-21,1,37
9,-2,1,8
18,-7,1,14
19,-12,1,29
28,-12,1,27
26,46,1,37
7,-2,1,7
15,-6,1,19
18,-11,1,29
28,-11,1,24
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
6,-2,1,8
18,-7,1,19
18,-12,1,29
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,9
17,-6,1,14
18,-11,1,24
28,-11,1,26
28,-16,1,38
38,-16,1,38
38,60,1,48
7,-2,1,8
19,-6,1,19
18,-11,1,28
27,-11,1,28
28,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
5,-2,1,7
17,-7,1,18
18,-12,1,28
23,-12,1,27
27,46,1,37
7,-2,1,8
17,-7,1,12
17,-12,1,28
26,-12,1,26
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,26,1,38
3,-2,1,8
15,-5,1,15
18,-10,1,28
28,-10,1,29
29,-15,1,39
39,-15,1,39
39,-15,1,49
39,50,1,39
6,-2,1,8
18,-7,1,17
17,-12,1,23
28,-12,1,27
24,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
19,-7,1,18
18,-12,1,29
28,-12,1,24
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,55,1,38
8,-2,1,9
18,-7,1,19
19,-12,1,25
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
17,-7,1,16
18,-12,1,27
26,-12,1,26
26,-17,1,36
36,-17,1,36
36,78,1,46
8,-2,1,8
17,-7,1,17
17,-12,1,27
28,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,88,1,37
5,-2,1,8
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,68,1,37
8,-2,1,9
17,-2,1,17
17,7,1,27
8,-2,1,8
18,-7,1,19
18,-12,1,28
27,-12,1,28
28,-17,1,36
37,-17,1,37
37,-22,1,47
37,83,1,37
5,-2,1,7
11,-6,1,14
15,-11,1,25
28,-11,1,28
24,-16,1,34
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,6
12,-7,1,16
13,-12,1,26
26,-12,1,26
23,-17,1,36
36,-17,1,36
36,-17,1,46
36,68,1,36
6,-2,1,8
17,-7,1,18
17,-12,1,28
27,-12,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,53,1,37
8,-2,1,5
18,-7,1,19
19,-12,1,29
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,66,1,37
7,-2,1,5
17,-6,1,18
16,-11,1,28
27,-11,1,27
27,-16,1,37
33,-16,1,33
33,-21,1,43
33,79,1,33
6,-2,1,8
18,-7,1,18
19,-12,1,27
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,6
13,-6,1,18
18,-11,1,28
28,-11,1,28
28,-16,1,38
37,-16,1,37
37,-21,1,47
37,69,1,37
8,-2,1,8
16,-7,1,17
17,-12,1,24
28,-12,1,28
28,-17,1,35
38,-17,1,38
38,46,1,48
7,-2,1,9
18,-6,1,19
18,-11,1,28
28,-11,1,28
29,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,6
19,-7,1,17
19,-12,1,27
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
5,-2,1,8
19,-7,1,18
19,-7,1,27
28,-7,1,27
28,20,1,37
7,-2,1,9
18,-6,1,14
18,-11,1,28
27,-11,1,28
28,-16,1,37
37,-16,1,37
37,-21,1,47
37,74,1,37
9,-2,1,8
17,-7,1,16
17,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-17,1,48
38,63,1,38
8,-2,1,8
18,-5,1,18
18,-5,1,27
27,-5,1,28
28,-5,1,38
37,-5,1,37
37,30,1,47
5,-2,1,8
19,-7,1,18
18,-12,1,28
29,-12,1,28
29,-12,1,39
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,8
18,-7,1,19
19,-12,1,28
28,-12,1,28
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,71,1,37
8,-2,1,8
19,-7,1,17
17,-12,1,28
29,-12,1,28
28,-17,1,39
39,-17,1,39
39,56,1,49
8,-2,1,7
18,-6,1,17
17,-11,1,27
28,-11,1,28
28,39,1,38
9,-2,1,6
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,88,1,37
8,-2,1,7
17,-5,1,18
18,-10,1,27
28,-10,1,28
28,-15,1,37
37,-15,1,37
37,-20,1,47
37,-20,1,37
9,-2,1,8
17,-7,1,18
14,-12,1,27
28,-12,1,27
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
9,-2,1,8
17,-7,1,17
18,-12,1,27
27,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,78,1,37
8,-2,1,8
18,-6,1,18
18,-11,1,28
28,-11,1,28
27,-16,1,38
38,-16,1,38
38,-21,1,48
38,60,1,38
8,-2,1,9
19,-7,1,19
19,-12,1,26
29,-12,1,29
29,-12,1,39
38,-12,1,38
38,-12,1,48
38,-12,1,38
3,-2,1,8
14,-2,1,18
14,-2,1,24
24,-2,1,28
28,8,1,38
8,-2,1,8
18,-5,1,17
17,-10,1,28
23,-10,1,27
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,50,1,37
7,-2,1,9
16,-7,1,17
17,-12,1,27
27,-12,1,27
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,78,1,38
7,-2,1,8
19,-7,1,19
18,-12,1,28
28,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
5,-2,1,8
17,-7,1,18
18,-12,1,28
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,36,1,37
8,-2,1,7
18,-7,1,18
17,-12,1,27
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,78,1,47
5,-2,1,6
17,-5,1,18
17,-10,1,28
28,-10,1,28
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
7,-2,1,3
17,-7,1,14
19,-12,1,27
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
7,-2,1,9
18,-7,1,17
18,-12,1,27
26,-12,1,28
26,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,9
19,-7,1,19
18,-12,1,27
28,-12,1,29
28,63,1,38
8,-2,1,5
18,-7,1,18
17,-12,1,27
28,-12,1,28
28,-17,1,35
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,9
19,-7,1,18
18,-12,1,28
24,-12,1,28
24,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,3
18,-7,1,19
19,-12,1,28
28,-12,1,25
28,-17,1,38
39,-17,1,39
39,-17,1,49
39,-17,1,39
4,-2,1,6
18,-7,1,15
19,-12,1,29
25,-12,1,25
28,43,1,38
8,-2,1,9
15,-7,1,15
19,-12,1,29
28,-12,1,29
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,8
17,-5,1,17
17,-10,1,27
27,-10,1,23
27,23,1,37
8,-2,1,8
18,-7,1,18
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,56,1,37
8,-2,1,8
17,-6,1,18
18,-11,1,28
27,-11,1,27
27,-16,1,37
37,-16,1,37
37,-21,1,47
37,59,1,37
7,-2,1,8
19,-7,1,19
19,-12,1,27
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,8
19,-6,1,18
19,-11,1,29
28,-11,1,28
27,-16,1,38
37,-16,1,37
37,-21,1,47
37,-21,1,37
5,-2,1,8
18,-7,1,17
17,-12,1,28
27,-12,1,23
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,3
18,-7,1,18
18,-12,1,28
28,-12,1,28
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,8
18,-6,1,18
19,-6,1,29
28,-6,1,28
28,-11,1,38
38,-11,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,7
17,-7,1,18
18,-12,1,27
28,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
8,-2,1,7
18,-7,1,18
18,-12,1,27
28,-12,1,28
26,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,5
18,-7,1,16
15,-7,1,28
28,-7,1,28
27,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,7
17,-7,1,17
17,-12,1,27
27,-12,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,-17,1,37
8,-2,1,8
17,-7,1,16
17,-12,1,28
23,-12,1,26
23,-17,1,36
36,-17,1,36
36,-22,1,46
36,66,1,36
9,-2,1,9
17,-6,1,17
17,30,1,27
5,-2,1,8
18,-7,1,18
19,-12,1,26
24,-12,1,28
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
6,-2,1,8
14,-6,1,17
14,-11,1,28
28,-11,1,28
28,-16,1,37
36,-16,1,36
36,-21,1,46
36,69,1,36
8,-2,1,9
14,-7,1,17
17,-12,1,27
27,-12,1,27
23,41,1,37
8,-2,1,5
19,-7,1,18
18,-12,1,28
29,-12,1,29
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,73,1,38
9,-2,1,7
15,-7,1,18
18,-7,1,27
27,-7,1,27
27,-12,1,37
37,-12,1,37
37,-17,1,47
37,68,1,37
5,-2,1,6
18,-6,1,18
18,-11,1,27
27,-11,1,28
27,-11,1,38
38,-11,1,38
38,-16,1,48
38,40,1,38
7,-2,1,8
19,-7,1,17
19,-12,1,28
29,-12,1,29
28,-12,1,39
39,-12,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,8
17,-7,1,18
17,-12,1,27
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,78,1,38
8,-2,1,8
18,-5,1,17
18,-10,1,26
28,-10,1,28
28,-15,1,38
38,-15,1,38
38,-20,1,48
38,75,1,38
8,-2,1,8
17,-7,1,19
18,-12,1,26
27,-12,1,28
27,46,1,38
7,-2,1,7
18,-6,1,15
19,-11,1,28
28,-11,1,28
25,-16,1,37
38,-16,1,38
38,-21,1,48
38,69,1,38
8,-2,1,7
17,-2,1,17
18,-7,1,27
27,-7,1,27
27,-7,1,37
37,-7,1,37
37,18,1,47
8,-2,1,8
19,-7,1,18
19,-12,1,29
28,-12,1,29
28,-12,1,38
39,-12,1,39
39,-17,1,49
39,-17,1,39
6,-2,1,8
18,-5,1,19
14,-10,1,28
28,-10,1,29
29,-15,1,39
39,-15,1,39
39,-20,1,49
39,-20,1,39
8,-2,1,7
18,-7,1,18
18,-12,1,28
29,-12,1,29
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
17,-7,1,18
17,-12,1,26
28,-12,1,28
28,-12,1,36
38,-12,1,38
38,-17,1,48
38,57,1,38
6,-2,1,9
17,-7,1,19
18,-12,1,28
29,-12,1,29
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,6
18,-2,1,17
18,-2,1,28
27,-2,1,26
28,-7,1,37
38,-7,1,38
38,-12,1,48
38,-12,1,38
7,-2,1,7
18,-7,1,18
17,-12,1,27
23,-12,1,26
26,-17,1,36
36,-17,1,36
36,-17,1,46
36,52,1,36
9,-2,1,9
18,-7,1,19
19,-12,1,27
28,-12,1,28
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,3
18,-7,1,18
17,-12,1,28
27,-12,1,27
23,-17,1,37
33,-17,1,33
33,-17,1,43
33,48,1,33
4,-2,1,7
18,-2,1,19
19,-7,1,28
29,-7,1,28
25,-12,1,39
39,-12,1,39
39,-17,1,49
39,-17,1,39
7,-2,1,9
19,-7,1,18
18,-12,1,28
28,-12,1,29
29,-17,1,38
38,-17,1,38
38,-22,1,48
38,83,1,38
7,-2,1,7
19,-6,1,18
18,-11,1,28
28,-11,1,28
28,-16,1,39
39,-16,1,39
39,-21,1,49
39,-21,1,39
8,-2,1,9
18,-6,1,14
18,-11,1,28
28,-11,1,28
29,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
17,-6,1,18
13,-11,1,28
28,-11,1,27
27,-16,1,37
38,-16,1,38
38,-21,1,48
38,-21,1,38
9,-2,1,3
18,-7,1,17
18,-12,1,28
28,-12,1,28
26,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
7,-2,1,8
18,-6,1,17
18,-11,1,28
27,-11,1,28
28,-16,1,37
37,-16,1,37
37,-21,1,47
37,-21,1,37
8,-2,1,9
17,-7,1,15
18,-12,1,27
28,-12,1,28
27,-17,1,36
37,-17,1,37
37,57,1,47
9,-2,1,7
18,-7,1,18
18,-12,1,25
28,-12,1,28
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,8
14,-7,1,18
18,-12,1,28
28,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,9
18,-6,1,16
18,-11,1,28
28,-11,1,28
28,-16,1,38
36,-16,1,36
36,-21,1,46
36,84,1,36
8,-2,1,7
18,-6,1,14
18,-11,1,28
27,-11,1,28
26,33,1,38
6,-2,1,5
18,-5,1,18
17,-10,1,29
29,-10,1,28
29,-15,1,39
38,-15,1,38
38,60,1,48
9,-2,1,9
18,-6,1,17
17,-11,1,27
24,-11,1,28
28,-11,1,34
38,-11,1,38
38,-16,1,48
38,54,1,38
6,-2,1,3
18,-7,1,18
17,-12,1,28
27,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,83,1,38
7,-2,1,8
18,-7,1,17
18,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
16,-5,1,16
16,-10,1,23
26,-10,1,26
26,-15,1,36
36,-15,1,36
36,-15,1,46
36,50,1,36
8,-2,1,7
18,-7,1,17
18,-12,1,28
26,-12,1,23
26,-17,1,36
36,-17,1,36
36,58,1,46
3,-2,1,8
18,-6,1,18
19,-11,1,29
29,-11,1,29
28,59,1,39
8,-2,1,9
18,-6,1,18
18,-11,1,29
28,-11,1,29
29,-16,1,38
39,-16,1,39
39,-21,1,49
39,-21,1,39
6,-2,1,8
13,-6,1,16
16,-11,1,26
22,-11,1,23
23,-16,1,33
33,-16,1,33
33,34,1,43
8,-2,1,8
19,-7,1,19
18,-12,1,28
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,68,1,38
9,-2,1,8
17,-7,1,18
17,-12,1,27
26,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,73,1,37
9,-2,1,5
18,-7,1,18
15,-12,1,28
28,-12,1,28
28,58,1,37
9,-2,1,9
15,-5,1,18
18,-10,1,27
27,-10,1,27
27,-15,1,37
37,-15,1,37
37,-20,1,47
37,-20,1,37
9,-2,1,8
17,-7,1,19
18,-12,1,25
28,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,-22,1,38
8,-2,1,8
18,-7,1,18
18,-12,1,23
28,-12,1,28
26,-17,1,36
38,-17,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
15,-7,1,19
18,-12,1,29
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
5,-2,1,9
18,-7,1,18
17,-12,1,29
27,-12,1,28
28,-17,1,38
37,-17,1,37
37,52,1,47
7,-2,1,8
18,-5,1,16
18,-10,1,28
28,-10,1,26
27,-15,1,38
38,-15,1,38
38,-20,1,48
38,-20,1,38
9,-2,1,3
17,-6,1,18
18,-11,1,27
27,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,79,1,38
8,-2,1,7
17,-7,1,17
17,43,1,27
9,-2,1,8
18,-2,1,19
18,-7,1,29
29,-7,1,28
29,-7,1,39
39,-7,1,39
39,-7,1,49
39,-7,1,39
8,-2,1,8
17,-5,1,18
17,-10,1,28
28,-10,1,27
28,-15,1,38
37,-15,1,37
37,-20,1,47
37,75,1,37
8,-2,1,8
18,-7,1,18
19,-12,1,27
28,-12,1,29
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
8,-2,1,9
18,-7,1,18
19,-12,1,28
29,-12,1,28
29,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
7,-2,1,9
18,-5,1,18
17,13,1,28
7,-2,1,9
18,-7,1,18
15,-12,1,26
29,-12,1,28
25,-17,1,35
35,-17,1,35
35,-22,1,45
35,63,1,35
7,-2,1,7
18,-7,1,18
16,-12,1,26
28,-12,1,27
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,9
18,-6,1,19
19,-11,1,29
28,-11,1,29
28,-16,1,39
38,-16,1,38
38,-21,1,48
38,-21,1,38
7,-2,1,8
18,-7,1,19
19,-12,1,27
29,-12,1,29
28,-17,1,38
39,-17,1,39
39,-17,1,49
39,-17,1,39
9,-2,1,3
18,-7,1,19
19,-12,1,28
28,-12,1,27
28,-12,1,37
38,-12,1,38
38,-12,1,48
38,31,1,38
8,-2,1,8
17,-7,1,19
19,-12,1,29
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,73,1,38
8,-2,1,9
18,-7,1,17
17,-12,1,28
27,-12,1,27
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,88,1,38
7,-2,1,9
18,-7,1,17
17,-12,1,27
27,-12,1,27
27,-12,1,33
37,-12,1,37
37,-12,1,47
37,-12,1,37
9,-2,1,8
18,-6,1,18
17,-11,1,28
27,-11,1,27
27,-11,1,37
37,-11,1,37
37,-16,1,47
37,54,1,37
5,-2,1,8
18,-6,1,18
19,-11,1,29
27,-11,1,28
28,-11,1,37
38,-11,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,8
19,-7,1,19
18,-12,1,28
29,-12,1,29
29,-12,1,39
39,-12,1,39
39,-17,1,49
39,-17,1,39
7,-2,1,2
18,-6,1,18
18,-11,1,23
24,-11,1,24
24,-11,1,34
34,-11,1,34
34,-16,1,44
34,59,1,34
8,-2,1,6
18,-6,1,18
19,-11,1,29
28,-11,1,29
29,-16,1,39
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
18,-7,1,18
18,-12,1,29
29,-12,1,28
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,53,1,39
8,-2,1,9
17,-7,1,17
17,-7,1,27
27,-7,1,27
27,-7,1,37
37,-7,1,37
37,-7,1,47
37,15,1,37
5,-2,1,5
18,-7,1,16
18,-7,1,28
27,-7,1,28
28,-12,1,37
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
16,-6,1,16
13,-11,1,23
26,-11,1,22
26,-16,1,36
36,-16,1,36
36,-21,1,46
36,-21,1,36
7,-2,1,8
19,-7,1,18
19,-12,1,29
29,-12,1,28
28,-17,1,39
39,-17,1,39
39,-17,1,49
39,51,1,39
8,-2,1,8
17,-5,1,18
19,16,1,29
9,-2,1,4
18,-7,1,19
18,-12,1,29
29,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,58,1,38
9,-2,1,8
19,-7,1,18
19,-12,1,29
29,-12,1,29
29,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,7
19,-7,1,19
18,-12,1,29
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,7
16,-7,1,17
16,-12,1,28
27,-12,1,28
27,-17,1,38
37,-17,1,37
37,-22,1,47
37,39,1,37
9,-2,1,8
18,-7,1,19
18,-12,1,28
28,-12,1,29
28,-17,1,39
39,-17,1,39
39,-22,1,49
39,-22,1,39
9,-2,1,9
14,-7,1,17
17,-12,1,23
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-22,1,47
37,36,1,37
9,-2,1,7
19,-6,1,18
18,-11,1,29
28,-11,1,28
29,-16,1,39
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,7
18,-7,1,17
17,-12,1,26
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,62,1,47
4,-2,1,8
17,-7,1,18
18,-12,1,27
28,-12,1,28
28,-17,1,37
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
17,-7,1,16
18,-12,1,28
26,-12,1,27
24,41,1,34
8,-2,1,8
18,-5,1,18
18,-10,1,25
29,-10,1,29
29,-15,1,39
39,-15,1,39
39,-15,1,49
39,-15,1,39
8,-2,1,5
18,-5,1,18
19,-5,1,28
29,-5,1,28
28,-10,1,39
38,-10,1,38
38,-15,1,48
38,-15,1,38
7,-2,1,9
18,-7,1,18
18,-7,1,28
23,-7,1,22
26,-12,1,36
36,-12,1,36
36,-17,1,46
36,-17,1,36
8,-2,1,7
19,-7,1,17
19,-12,1,29
29,-12,1,28
29,-17,1,39
39,-17,1,39
39,-17,1,49
39,-17,1,39
8,-2,1,9
17,-6,1,18
19,-11,1,28
27,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
9,-2,1,8
18,-7,1,18
18,-12,1,27
28,-12,1,27
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,68,1,37
7,-2,1,7
17,-7,1,18
19,-12,1,29
28,-12,1,27
27,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,8
15,-7,1,18
19,-12,1,27
28,-12,1,28
28,-17,1,38
39,-17,1,39
39,-22,1,49
39,-22,1,39
6,-2,1,8
18,-6,1,19
19,-11,1,27
28,-11,1,28
27,54,1,38
8,-2,1,9
19,-7,1,19
18,-12,1,29
28,-12,1,28
29,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,8
19,-7,1,18
19,-12,1,25
28,-12,1,29
29,-17,1,39
38,-17,1,38
38,-22,1,48
38,78,1,38
8,-2,1,8
17,-7,1,18
18,-12,1,25
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
9,-2,1,9
18,-2,1,18
16,-2,1,27
27,-2,1,27
27,-7,1,37
37,-7,1,37
37,-7,1,47
37,18,1,37
7,-2,1,8
19,-5,1,18
19,-10,1,29
29,-10,1,29
28,-15,1,38
39,-15,1,39
39,-15,1,49
39,46,1,39
8,-2,1,7
19,-5,1,18
18,-10,1,28
29,-10,1,28
29,-10,1,39
38,-10,1,38
38,35,1,48
7,-2,1,8
17,-2,1,17
18,-7,1,24
28,-7,1,28
28,-12,1,38
38,-12,1,38
38,-17,1,48
38,-17,1,38
8,-2,1,3
16,-7,1,16
18,-12,1,28
28,-12,1,28
28,-12,1,38
37,-12,1,37
37,-17,1,47
37,57,1,37
9,-2,1,8
18,-7,1,19
15,-12,1,27
28,-12,1,28
29,-12,1,38
38,-12,1,38
38,40,1,48
7,-2,1,6
18,-7,1,13
17,-12,1,27
27,-12,1,27
27,-17,1,37
37,-17,1,37
37,-17,1,47
37,-17,1,37
7,-2,1,8
18,-6,1,17
18,-11,1,28
28,-11,1,28
28,-16,1,38
38,-16,1,38
38,-21,1,48
38,-21,1,38
8,-2,1,8
18,-7,1,16
18,-12,1,28
28,-12,1,28
28,-17,1,37
37,-17,1,37
37,-22,1,47
37,-22,1,37
9,-2,1,7
18,-7,1,18
17,-12,1,28
28,-12,1,28
28,-17,1,38
38,-17,1,38
38,-22,1,48
38,-22,1,38
7,-2,1,5
17,-6,1,19
17,-11,1,24
24,-11,1,28
29,-16,1,38
38,-16,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,8
17,-6,1,17
13,-11,1,27
28,-11,1,28
28,-16,1,37
38,-16,1,38
38,-16,1,48
38,-16,1,38
8,-2,1,8
18,-6,1,16
15,-11,1,28
28,-11,1,28
27,-16,1,38
37,-16,1,37
37,-16,1,47
37,64,1,37
9,-2,1,7
18,-7,1,17
18,-12,1,27
27,-12,1,28
27,-17,1,37
37,-17,1,37
37,73,1,47
7,-2,1,8
18,-2,1,19
18,-7,1,28
28,-7,1,29
29,-12,1,39
39,-12,1,39
39,-17,1,49
39,-17,1,39
7,-2,1,8
18,-6,1,18
19,-11,1,28
29,-11,1,28
29,49,1,39
7,-2,1,9
18,-7,1,19
19,-12,1,29
27,-12,1,28
28,-17,1,38
37,-17,1,37
37,-22,1,47
37,-22,1,37
6,-2,1,8
18,-6,1,18
17,-11,1,29
29,-11,1,28
28,-16,1,35
35,-16,1,35
35,-16,1,45
35,59,1,35
8,-2,1,7
18,-6,1,18
18,-6,1,25
27,-6,1,28
27,-11,1,38
38,-11,1,38
38,39,1,48
8,-2,1,7
18,-6,1,18
18,-11,1,29
27,-11,1,28
28,-16,1,37
37,-16,1,37
